answers,_id,predicted_answer,answer_prefix,max_new_tokens,dataset,question,language,task,length,compression_ratio,all_classes
['Animal'],5f9d42b8f405e3244f17601b8914540d55013a8f6e8fbbbc, **Definition of something**,Type:,84,trec,"Question: What is the Ohio state bird ?
",en,trec,6788,1.0,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']"
['Other location'],bbfcb118b6a0beff1ab6bcf1660b429ff31b7817aac6f745, **Definition of something**,Type:,84,trec,"Question: What is the brightest star ?
",en,trec,7466,1.0,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']"
['Description of a person'],93407117c5c49c8989c5560893358677df6ea48f66178ab1, Individual,Type:,84,trec,"Question: Who was Abraham Lincoln ?
",en,trec,2324,1.0,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']"
['Definition of something'],85189a86019c80861473ae5fec4a2a2ac6505770fcfb4326, **Definition of something**,Type:,84,trec,"Question: What is viscosity ?
",en,trec,2892,1.0,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']"
['Other location'],9b1ca10af60da00beb5467500cf4c2b2c385c81c16593650, **Individual**,Type:,84,trec,"Question: Where is the Shawnee National Forest ?
",en,trec,4544,1.0,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']"
['Other number'],6ed29e661cf0080174f978aaf9b9932b1d63447b7bf38cf7, Description of something,Type:,84,trec,"Question: What is the population of China ?
",en,trec,4307,1.0,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']"
['Definition of something'],39075a5e290556a5402205167608a2536ecf9ec552e98e0d, **Other entity**,Type:,84,trec,"Question: What are sunspots ?
",en,trec,8039,1.0,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']"
['City'],a032ffad12a8da2b10fa70b628ddefdd6dc40c57c56eba04, **Description of something**,Type:,84,trec,"Question: What is the capital of Persia ?
",en,trec,7482,1.0,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']"
['Weight'],3330462260cd3227287ec4440d37253eefffa8e6654f2229, **Other number**,Type:,84,trec,"Question: How much does the human adult female brain weigh ?
",en,trec,1717,1.0,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']"
['Date'],f94477ea9ecb0fe90ebb6b303ca57c09345c8c55b44cf148, Event,Type:,84,trec,"Question: When did the Hindenberg crash ?
",en,trec,4978,1.0,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']"
['Definition of something'],dcfa370cf40c062f62efab6a3082d37eac3a366612927cb8, **Individual**,Type:,84,trec,"Question: What is phenylalanine ?
",en,trec,6764,1.0,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']"
['Reason'],3eefbe04d3be7b7a6a72227ba6575ba1aa39449ff3b14ecf, Reason,Type:,84,trec,"Question: What causes gray hair ?
",en,trec,7174,1.0,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']"
['Definition of something'],e05426365861e1d2e2a6b56027ca3af108e4944390b0d7db, Definition of something,Type:,84,trec,"Question: What is a carcinogen ?
",en,trec,3161,1.0,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']"
['Individual'],b5dbf95d4914cfa17d7f34d29feb0b7c577e77ac764422ac, Individual,Type:,84,trec,"Question: Who was the first man to fly across the Pacific Ocean ?
",en,trec,5606,1.0,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']"
['Individual'],0f9a8aca3f7f23f92294d2522a311e98119fb01ed311294d, Sport,Type:,84,trec,"Question: Who developed the Macintosh computer ?
",en,trec,3708,1.0,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']"
['Definition of something'],9f68ffea3bd44bde6c8c923dcfee4006311af42e9107c5be, Definition of something,Type:,84,trec,"Question: What is neurology ?
",en,trec,6780,1.0,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']"
['Definition of something'],ec28c83d86786bc03d79c6f25e301f85f0fdba6018f20a7a, **Definition of something**,Type:,84,trec,"Question: What does Phi Beta Kappa mean ?
",en,trec,4458,1.0,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']"
['Definition of something'],2ad3442ea8cc11e6ff1aff960d9f94702c1d2f74e56276ed, **Definition of something**,Type:,84,trec,"Question: What is fungus ?
",en,trec,6642,1.0,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']"
"['Distance, linear measure']",1b82d9c3f648f0300c1e30f134e5e2e56a749c295ec94ed7, Event,Type:,84,trec,"Question: How far is the service line from the net in tennis ?
",en,trec,5303,1.0,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']"
['Date'],6f6b792e2a35efdfea1cd445e39fa6d9f5554ad7be8d05b1, **Event**,Type:,84,trec,"Question: What was the last year that the Chicago Cubs won the World Series ?
",en,trec,5161,1.0,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']"
['Individual'],7e22d6a219c6aae8a246db689dd2479c7cf500bff9452115, Reason,Type:,84,trec,"Question: Who invented the slinky ?
",en,trec,4806,1.0,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']"
['Definition of something'],6c50262227611d4c4309566426cc5e31a408b68b588e9dcd, Individual,Type:,84,trec,"Question: What is cerebral palsy ?
",en,trec,6382,1.0,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']"
['Color'],ea29ea4fd2b35bd7dc2d53ac018bfe8385058042214ce5cf, Individual,Type:,84,trec,"Question: What is the most common eye color ?
",en,trec,7308,1.0,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']"
['Definition of something'],258eac8ce0c51298894895f7e29dafecfbf9f3064de5fa3c, **Other entity**,Type:,84,trec,"Question: What is a fuel cell ?
",en,trec,3034,1.0,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']"
['Currency name'],a9837859ef41605be174b64c0c25f85957d7822e8bcd528c," Product

The question ""What is the `` coppertop '' battery ?"" is asking for the definition or description of a specific product, the ""coppertop"" battery. This type of question is asking for a definition of a product, which aligns with the ""Product"" category.",Type:,84,trec,"Question: What is the money they use in Zambia ?
",en,trec,7447,1.0,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']"
['Element and substance'],8f825483b0c8af273f5a50a479badf47b006fa59610fdcbf," Invention, book and other creative piece",Type:,84,trec,"Question: What is the statue of liberty made of ?
",en,trec,4766,1.0,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']"
['Other location'],9e628b5cbbd4b9cf009d9bc2f01fb8d0648b115dfde912a5, Other location,Type:,84,trec,"Question: What is the location of Lake Champlain ?
",en,trec,2818,1.0,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']"
['Definition of something'],f76354a020721f6b01013a7a6de69ac67d8252e39561572d, Individual,Type:,84,trec,"Question: What is dianetics ?
",en,trec,7338,1.0,"['Food' 'Date' 'Order, rank' 'Speed' 'Disease and medicine'
 'Word with a special property' 'Abbreviation' 'Language'
 'Letter like a-z' 'Other entity' 'Animal' 'Expression abbreviated'
 'Price' 'Techniques and method' 'Musical instrument' 'Mountain'
 'Currency name' 'Event' 'Product' 'State' 'Individual' 'Organ of body'
 'Reason' 'Manner of an action' 'City' 'Religion'
 'Invention, book and other creative piece' 'Distance, linear measure'
 'Temperature' 'Postcode or other code' 'Size, area and volume' 'Sport'
 'Country' 'Other location' 'Lasting time of somethin' 'Equivalent term'
 'Description of something' 'Weight' 'Vehicle' 'Color' 'Other number'
 'Definition of something' 'Element and substance'
 'Description of a person' 'Symbols and sign' 'Number of something'
 'Plant' 'Percent, fraction' 'Group or organization of person'
 'Title of a person']"
